    ____________________
   | DECIMALS IN BINARY |
   |____________________|
   ______________________


Decimal	Binary  
0	00000000                        ________________________________                                
1	00000001                       ||Numbers | Quotient | Remainder||
2	00000010                       |________________________________|
3	00000011    ------->>          |     n       n/2      n%2       |                                                   
4	00000100    ------->>          |________________________________|                                                           
5	00000101    ------->>          | |  45   |   22   |   1   |     |                                                              
6	00000110    ------->>          | |  22   |   11   |   0   |     |                                                           
7	00000111    ------->>          | |  11   |   5    |   1   |     |                                                                  
8	00001000    ------->>          | |  5    |   2    |   1   |     |                                                        
9	00001001    ------->>          | |  2    |   1    |   0   |     |                                                          
10	00001010    ------->>          | |  1    |   0    |   1   |     |                                  
11	00001011    ------->>          |________________________________|                                                                    
12	00001100
13	00001101
14	00001110
15	00001111
16	00010000
17	00010001
18	00010010
19	00010011
20	00010100
21	00010101
22	00010110
23	00010111
24	00011000
25	00011001
26	00011010
27	00011011
28	00011100
29	00011101
30	00011110
31	00011111
32	00100000
33	00100001
34	00100010
35	00100011
36	00100100
37	00100101
38	00100110
39	00100111
40	00101000
41	00101001
42	00101010
43	00101011
44	00101100
45	00101101
46	00101110
47	00101111
48	00110000
49	00110001
50	00110010
51	00110011
52	00110100
53	00110101
54	00110110
55	00110111
56	00111000
57	00111001
58	00111010
59	00111011
60	00111100
61	00111101
62	00111110
63	00111111
64	01000000
65	01000001
66	01000010
67	01000011
68	01000100
69	01000101
70	01000110
71	01000111
72	01001000
73	01001001
74	01001010
75	01001011
76	01001100
77	01001101
78	01001110
79	01001111
80	01010000
81	01010001
82	01010010
83	01010011
84	01010100
85	01010101
86	01010110
87	01010111
88	01011000
89	01011001
90	01011010
91	01011011
92	01011100
93	01011101
94	01011110
95	01011111
96	01100000
97	01100001
98	01100010
99	01100011
100	01100100


____________________________________
Alphabet in Binary (CAPITAL letters)
____________________________________
____________________________________


Letter	Binary
A	01000001
B	01000010
C	01000011
D	01000100
E	01000101
F	01000110
G	01000111
H	01001000
I	01001001
J	01001010
K	01001011
L	01001100
M	01001101
N	01001110
O	01001111
P	01010000
Q	01010001
R	01010010
S	01010011
T	01010100
U	01010101
V	01010110
W	01010111
X	01011000
Y	01011001
Z	01011010


______________________________________
Alphabet in Binary (lowercase letters)
_______________________________________
________________________________________

Letter	Binary
a	01100001
b	01100010
c	01100011
d	01100100
e	01100101
f	01100110
g	01100111
h	01101000
i	01101001
j	01101010
k	01101011
l	01101100
m	01101101
n	01101110
o	01101111
p	01110000
q	01110001
r	01110010
s	01110011
t	01110100
u	01110101
v	01110110
w	01110111
x	01111000
y	01111001
z	01111010

_________________________________
|Ascii to Binary Conversion Table|
__________________________________
___________________________________


Ascii	Hexadecimal	Binary

Space	20	00100000
!	21	00100001
"	22	00100010
#	23	00100011
$	24	00100100
%	25	00100101
&	26	00100110
'	27	00100111
(	28	00101000
)	29	00101001
*	2A	00101010
+	2B	00101011
,	2C	00101100
-	2D	00101101
.	2E	00101110
/	2F	00101111
:	3A	00111010
;	3B	00111011
<	3C	00111100
=	3D	00111101
>	3E	00111110
?	3F	00111111
@	40	01000000
[	5B	01011011
\	5C	01011100
]	5D	01011101
^	5E	01011110
_	5F	01011111
`	60	01100000
{	7B	01111011
|	7C	01111100
}	7D	01111101
~	7E	01111110
DEL	7F	01111111
